

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2339  0297  0DC8               	rlf	___flmul@grs,f
  2340  0298  0DC9               	rlf	___flmul@grs+1,f
  2341  0299  0DCA               	rlf	___flmul@grs+2,f
  2342  029A  0DCB               	rlf	___flmul@grs+3,f
  2343  029B  0BC2               	decfsz	??___flmul,f
  2344  029C  2A96               	goto	u253_25
  2345  029D                     i1l1774:
  2346  029D  084D               	movf	___flmul@bexp,w
  2347  029E  074C               	addwf	___flmul@aexp,w
  2348  029F  00C2               	movwf	??___flmul
  2349  02A0  01C3               	clrf	??___flmul+1
  2350  02A1  0DC3               	rlf	??___flmul+1,f
  2351  02A2  0842               	movf	??___flmul,w
  2352  02A3  3E82               	addlw	130
  2353  02A4  00D2               	movwf	___flmul@temp
  2354  02A5  0843               	movf	??___flmul+1,w
  2355  02A6  1803               	skipnc
  2356  02A7  3E01               	addlw	1
  2357  02A8  3EFF               	addlw	255
  2358  02A9  00D3               	movwf	___flmul@temp+1
  2359  02AA  2AC8               	goto	i1l1786
  2360  02AB                     i1l1776:
  2361  02AB  3001               	movlw	1
  2362  02AC  00C2               	movwf	??___flmul
  2363  02AD                     u254_25:
  2364  02AD  1003               	clrc
  2365  02AE  0DCE               	rlf	___flmul@prod,f
  2366  02AF  0DCF               	rlf	___flmul@prod+1,f
  2367  02B0  0DD0               	rlf	___flmul@prod+2,f
  2368  02B1  0DD1               	rlf	___flmul@prod+3,f
  2369  02B2  0BC2               	decfsz	??___flmul,f
  2370  02B3  2AAD               	goto	u254_25
  2371  02B4                     i1l1778:
  2372  02B4  1FCB               	btfss	___flmul@grs+3,7
  2373  02B5  2AB7               	goto	u255_21
  2374  02B6  2AB8               	goto	u255_20
  2375  02B7                     u255_21:
  2376  02B7  2AB9               	goto	i1l1782
  2377  02B8                     u255_20:
  2378  02B8                     i1l1780:
  2379  02B8  144E               	bsf	___flmul@prod,0
  2380  02B9                     i1l1782:
  2381  02B9  3001               	movlw	1
  2382  02BA  00C2               	movwf	??___flmul
  2383  02BB                     u256_25:
  2384  02BB  1003               	clrc
  2385  02BC  0DC8               	rlf	___flmul@grs,f
  2386  02BD  0DC9               	rlf	___flmul@grs+1,f
  2387  02BE  0DCA               	rlf	___flmul@grs+2,f
  2388  02BF  0DCB               	rlf	___flmul@grs+3,f
  2389  02C0  0BC2               	decfsz	??___flmul,f
  2390  02C1  2ABB               	goto	u256_25
  2391  02C2                     i1l1784:
  2392  02C2  30FF               	movlw	255
  2393  02C3  07D2               	addwf	___flmul@temp,f
  2394  02C4  1803               	skipnc
  2395  02C5  0AD3               	incf	___flmul@temp+1,f
  2396  02C6  30FF               	movlw	255
  2397  02C7  07D3               	addwf	___flmul@temp+1,f
  2398  02C8                     i1l1786:
  2399  02C8  1FD0               	btfss	___flmul@prod+2,7
  2400  02C9  2ACB               	goto	u257_21
  2401  02CA  2ACC               	goto	u257_20
  2402  02CB                     u257_21:
  2403  02CB  2AAB               	goto	i1l1776
  2404  02CC                     u257_20:
  2405  02CC                     i1l1788:
  2406  02CC  01CC               	clrf	___flmul@aexp
  2407  02CD                     i1l1790:
  2408  02CD  1FCB               	btfss	___flmul@grs+3,7
  2409  02CE  2AD0               	goto	u258_21
  2410  02CF  2AD1               	goto	u258_20
  2411  02D0                     u258_21:
  2412  02D0  2AED               	goto	i1l1798
  2413  02D1                     u258_20:
  2414  02D1                     i1l1792:
  2415  02D1  30FF               	movlw	255
  2416  02D2  0548               	andwf	___flmul@grs,w
  2417  02D3  00C2               	movwf	??___flmul
  2418  02D4  30FF               	movlw	255
  2419  02D5  0549               	andwf	___flmul@grs+1,w
  2420  02D6  00C3               	movwf	??___flmul+1
  2421  02D7  30FF               	movlw	255
  2422  02D8  054A               	andwf	___flmul@grs+2,w
  2423  02D9  00C4               	movwf	??___flmul+2
  2424  02DA  307F               	movlw	127
  2425  02DB  054B               	andwf	___flmul@grs+3,w
  2426  02DC  00C5               	movwf	??___flmul+3
  2427  02DD  0845               	movf	??___flmul+3,w
  2428  02DE  0444               	iorwf	??___flmul+2,w
  2429  02DF  0443               	iorwf	??___flmul+1,w
  2430  02E0  0442               	iorwf	??___flmul,w
  2431  02E1  1903               	skipnz
  2432  02E2  2AE4               	goto	u259_21
  2433  02E3  2AE5               	goto	u259_20
  2434  02E4                     u259_21:
  2435  02E4  2AE8               	goto	i1l551
  2436  02E5                     u259_20:
  2437  02E5                     i1l1794:
  2438  02E5  01CC               	clrf	___flmul@aexp
  2439  02E6  0ACC               	incf	___flmul@aexp,f
  2440  02E7  2AED               	goto	i1l1798
  2441  02E8                     i1l551:
  2442  02E8  1C4E               	btfss	___flmul@prod,0
  2443  02E9  2AEB               	goto	u260_21
  2444  02EA  2AEC               	goto	u260_20
  2445  02EB                     u260_21:
  2446  02EB  2AED               	goto	i1l1798
  2447  02EC                     u260_20:
  2448  02EC  2AE5               	goto	i1l1794
  2449  02ED                     i1l1798:
  2450  02ED  084C               	movf	___flmul@aexp,w
  2451  02EE  1903               	btfsc	3,2
  2452  02EF  2AF1               	goto	u261_21
  2453  02F0  2AF2               	goto	u261_20
  2454  02F1                     u261_21:
  2455  02F1  2B23               	goto	i1l1808
  2456  02F2                     u261_20:
  2457  02F2                     i1l1800:
  2458  02F2  3001               	movlw	1
  2459  02F3  07CE               	addwf	___flmul@prod,f
  2460  02F4  3000               	movlw	0
  2461  02F5  1803               	skipnc
  2462  02F6  3001               	movlw	1
  2463  02F7  07CF               	addwf	___flmul@prod+1,f
  2464  02F8  3000               	movlw	0
  2465  02F9  1803               	skipnc
  2466  02FA  3001               	movlw	1
  2467  02FB  07D0               	addwf	___flmul@prod+2,f
  2468  02FC  3000               	movlw	0
  2469  02FD  1803               	skipnc
  2470  02FE  3001               	movlw	1
  2471  02FF  07D1               	addwf	___flmul@prod+3,f
  2472  0300                     i1l1802:
  2473  0300  1C51               	btfss	___flmul@prod+3,0
  2474  0301  2B03               	goto	u262_21
  2475  0302  2B04               	goto	u262_20
  2476  0303                     u262_21:
  2477  0303  2B23               	goto	i1l1808
  2478  0304                     u262_20:
  2479  0304                     i1l1804:
  2480  0304  084E               	movf	___flmul@prod,w
  2481  0305  00C2               	movwf	??___flmul
  2482  0306  084F               	movf	___flmul@prod+1,w
  2483  0307  00C3               	movwf	??___flmul+1
  2484  0308  0850               	movf	___flmul@prod+2,w
  2485  0309  00C4               	movwf	??___flmul+2
  2486  030A  0851               	movf	___flmul@prod+3,w
  2487  030B  00C5               	movwf	??___flmul+3
  2488  030C  3001               	movlw	1
  2489  030D  00C6               	movwf	??___flmul+4
  2490  030E                     u263_25:
  2491  030E  0D45               	rlf	??___flmul+3,w
  2492  030F  0CC5               	rrf	??___flmul+3,f
  2493  0310  0CC4               	rrf	??___flmul+2,f
  2494  0311  0CC3               	rrf	??___flmul+1,f
  2495  0312  0CC2               	rrf	??___flmul,f
  2496  0313                     u263_20:
  2497  0313  0BC6               	decfsz	??___flmul+4,f
  2498  0314  2B0E               	goto	u263_25
  2499  0315  0845               	movf	??___flmul+3,w
  2500  0316  00D1               	movwf	___flmul@prod+3
  2501  0317  0844               	movf	??___flmul+2,w
  2502  0318  00D0               	movwf	___flmul@prod+2
  2503  0319  0843               	movf	??___flmul+1,w
  2504  031A  00CF               	movwf	___flmul@prod+1
  2505  031B  0842               	movf	??___flmul,w
  2506  031C  00CE               	movwf	___flmul@prod
  2507  031D                     i1l1806:
  2508  031D  3001               	movlw	1
  2509  031E  07D2               	addwf	___flmul@temp,f
  2510  031F  1803               	skipnc
  2511  0320  0AD3               	incf	___flmul@temp+1,f
  2512  0321  3000               	movlw	0
  2513  0322  07D3               	addwf	___flmul@temp+1,f
  2514  0323                     i1l1808:
  2515  0323  0853               	movf	___flmul@temp+1,w
  2516  0324  3A80               	xorlw	128
  2517  0325  00FF               	movwf	btemp+1
  2518  0326  3080               	movlw	128
  2519  0327  027F               	subwf	btemp+1,w
  2520  0328  1D03               	skipz
  2521  0329  2B2C               	goto	u264_25
  2522  032A  30FF               	movlw	255
  2523  032B  0252               	subwf	___flmul@temp,w
  2524  032C                     u264_25:
  2525  032C  1C03               	skipc
  2526  032D  2B2F               	goto	u264_21
  2527  032E  2B30               	goto	u264_20
  2528  032F                     u264_21:
  2529  032F  2B3B               	goto	i1l1812
  2530  0330                     u264_20:
  2531  0330                     i1l1810:
  2532  0330  307F               	movlw	127
  2533  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0333  00D1               	movwf	___flmul@prod+3
  2536  0334  3080               	movlw	128
  2537  0335  00D0               	movwf	___flmul@prod+2
  2538  0336  3000               	movlw	0
  2539  0337  00CF               	movwf	___flmul@prod+1
  2540  0338  3000               	movlw	0
  2541  0339  00CE               	movwf	___flmul@prod
  2542  033A  2B70               	goto	i1l557
  2543  033B                     i1l1812:
  2544  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2545  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2546  033D  0853               	movf	___flmul@temp+1,w
  2547  033E  3A80               	xorlw	128
  2548  033F  00FF               	movwf	btemp+1
  2549  0340  3080               	movlw	128
  2550  0341  027F               	subwf	btemp+1,w
  2551  0342  1D03               	skipz
  2552  0343  2B46               	goto	u265_25
  2553  0344  3001               	movlw	1
  2554  0345  0252               	subwf	___flmul@temp,w
  2555  0346                     u265_25:
  2556  0346  1803               	skipnc
  2557  0347  2B49               	goto	u265_21
  2558  0348  2B4A               	goto	u265_20
  2559  0349                     u265_21:
  2560  0349  2B56               	goto	i1l1818
  2561  034A                     u265_20:
  2562  034A                     i1l1814:
  2563  034A  3000               	movlw	0
  2564  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2565  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2566  034D  00D1               	movwf	___flmul@prod+3
  2567  034E  3000               	movlw	0
  2568  034F  00D0               	movwf	___flmul@prod+2
  2569  0350  3000               	movlw	0
  2570  0351  00CF               	movwf	___flmul@prod+1
  2571  0352  3000               	movlw	0
  2572  0353  00CE               	movwf	___flmul@prod
  2573  0354                     i1l1816:
  2574  0354  01C7               	clrf	___flmul@sign
  2575  0355  2B70               	goto	i1l557
  2576  0356                     i1l1818:
  2577  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0358  0852               	movf	___flmul@temp,w
  2580  0359  00C2               	movwf	??___flmul
  2581  035A  0842               	movf	??___flmul,w
  2582  035B  00CD               	movwf	___flmul@bexp
  2583  035C  30FF               	movlw	255
  2584  035D  05CE               	andwf	___flmul@prod,f
  2585  035E  30FF               	movlw	255
  2586  035F  05CF               	andwf	___flmul@prod+1,f
  2587  0360  307F               	movlw	127
  2588  0361  05D0               	andwf	___flmul@prod+2,f
  2589  0362  3000               	movlw	0
  2590  0363  05D1               	andwf	___flmul@prod+3,f
  2591  0364                     i1l1820:
  2592  0364  1C4D               	btfss	___flmul@bexp,0
  2593  0365  2B67               	goto	u266_21
  2594  0366  2B68               	goto	u266_20
  2595  0367                     u266_21:
  2596  0367  2B69               	goto	i1l1824
  2597  0368                     u266_20:
  2598  0368                     i1l1822:
  2599  0368  17D0               	bsf	___flmul@prod+2,7
  2600  0369                     i1l1824:
  2601  0369  084D               	movf	___flmul@bexp,w
  2602  036A  00C2               	movwf	??___flmul
  2603  036B  1003               	clrc
  2604  036C  0C42               	rrf	??___flmul,w
  2605  036D  00C3               	movwf	??___flmul+1
  2606  036E  0843               	movf	??___flmul+1,w
  2607  036F  00D1               	movwf	___flmul@prod+3
  2608  0370                     i1l557:
  2609  0370  0847               	movf	___flmul@sign,w
  2610  0371  00C2               	movwf	??___flmul
  2611  0372  0842               	movf	??___flmul,w
  2612  0373  04D1               	iorwf	___flmul@prod+3,f
  2613  0374                     i1l1826:
  2614  0374  0851               	movf	___flmul@prod+3,w
  2615  0375  00BD               	movwf	?___flmul+3
  2616  0376  0850               	movf	___flmul@prod+2,w
  2617  0377  00BC               	movwf	?___flmul+2
  2618  0378  084F               	movf	___flmul@prod+1,w
  2619  0379  00BB               	movwf	?___flmul+1
  2620  037A  084E               	movf	___flmul@prod,w
  2621  037B  00BA               	movwf	?___flmul
  2622  037C                     i1l545:
  2623  037C  0008               	return
  2624  037D                     __end_of___flmul:
  2625                           
  2626                           	psect	text7
  2627  0D3B                     __ptext7:	
  2628 ;; *************** function __Umul8_16 *****************
  2629 ;; Defined at:
  2630 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  multiplier      1    wreg     unsigned char 
  2633 ;;  multiplicand    1    0[COMMON] unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  multiplier      1    8[COMMON] unsigned char 
  2636 ;;  word_mpld       2    6[COMMON] unsigned int 
  2637 ;;  product         2    4[COMMON] unsigned int 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  2    0[COMMON] unsigned int 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         2       0       0       0       0
  2648 ;;      Locals:         5       0       0       0       0
  2649 ;;      Temps:          2       0       0       0       0
  2650 ;;      Totals:         9       0       0       0       0
  2651 ;;Total ram usage:        9 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; This function calls:
  2654 ;;		Nothing
  2655 ;; This function is called by:
  2656 ;;		___flmul
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660  0D3B                     __Umul8_16:	
  2661                           ;psect for function __Umul8_16
  2662                           
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2666                           ;__Umul8_16@multiplier stored from wreg
  2667  0D3B  00F8               	movwf	__Umul8_16@multiplier
  2668  0D3C                     i1l1304:
  2669  0D3C  01F4               	clrf	__Umul8_16@product
  2670  0D3D  01F5               	clrf	__Umul8_16@product+1
  2671  0D3E                     i1l1306:
  2672  0D3E  0870               	movf	__Umul8_16@multiplicand,w
  2673  0D3F  00F2               	movwf	??__Umul8_16
  2674  0D40  01F3               	clrf	??__Umul8_16+1
  2675  0D41  0872               	movf	??__Umul8_16,w
  2676  0D42  00F6               	movwf	__Umul8_16@word_mpld
  2677  0D43  0873               	movf	??__Umul8_16+1,w
  2678  0D44  00F7               	movwf	__Umul8_16@word_mpld+1
  2679  0D45                     i1l1308:
  2680  0D45  1C78               	btfss	__Umul8_16@multiplier,0
  2681  0D46  2D48               	goto	u142_21
  2682  0D47  2D49               	goto	u142_20
  2683  0D48                     u142_21:
  2684  0D48  2D4F               	goto	i1l564
  2685  0D49                     u142_20:
  2686  0D49                     i1l1310:
  2687  0D49  0876               	movf	__Umul8_16@word_mpld,w
  2688  0D4A  07F4               	addwf	__Umul8_16@product,f
  2689  0D4B  1803               	skipnc
  2690  0D4C  0AF5               	incf	__Umul8_16@product+1,f
  2691  0D4D  0877               	movf	__Umul8_16@word_mpld+1,w
  2692  0D4E  07F5               	addwf	__Umul8_16@product+1,f
  2693  0D4F                     i1l564:
  2694  0D4F  3001               	movlw	1
  2695  0D50                     u143_25:
  2696  0D50  1003               	clrc
  2697  0D51  0DF6               	rlf	__Umul8_16@word_mpld,f
  2698  0D52  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2699  0D53  3EFF               	addlw	-1
  2700  0D54  1D03               	skipz
  2701  0D55  2D50               	goto	u143_25
  2702  0D56  1003               	clrc
  2703  0D57  0CF8               	rrf	__Umul8_16@multiplier,f
  2704  0D58                     i1l1312:
  2705  0D58  0878               	movf	__Umul8_16@multiplier,w
  2706  0D59  1D03               	btfss	3,2
  2707  0D5A  2D5C               	goto	u144_21
  2708  0D5B  2D5D               	goto	u144_20
  2709  0D5C                     u144_21:
  2710  0D5C  2D45               	goto	i1l1308
  2711  0D5D                     u144_20:
  2712  0D5D                     i1l1314:
  2713  0D5D  0875               	movf	__Umul8_16@product+1,w
  2714  0D5E  00F1               	movwf	?__Umul8_16+1
  2715  0D5F  0874               	movf	__Umul8_16@product,w
  2716  0D60  00F0               	movwf	?__Umul8_16
  2717  0D61                     i1l566:
  2718  0D61  0008               	return
  2719  0D62                     __end_of__Umul8_16:
  2720                           
  2721                           	psect	text8
  2722  0605                     __ptext8:	
  2723 ;; *************** function ___fldiv *****************
  2724 ;; Defined at:
  2725 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  a               4    0[BANK0 ] unsigned int 
  2728 ;;  b               4    4[BANK0 ] unsigned int 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  grs             4   20[BANK0 ] unsigned long 
  2731 ;;  rem             4   13[BANK0 ] unsigned long 
  2732 ;;  new_exp         2   18[BANK0 ] int 
  2733 ;;  aexp            1   25[BANK0 ] unsigned char 
  2734 ;;  bexp            1   24[BANK0 ] unsigned char 
  2735 ;;  sign            1   17[BANK0 ] unsigned char 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  4    0[BANK0 ] unsigned char 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0, btemp+1
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         0       8       0       0       0
  2746 ;;      Locals:         0      13       0       0       0
  2747 ;;      Temps:          0       5       0       0       0
  2748 ;;      Totals:         0      26       0       0       0
  2749 ;;Total ram usage:       26 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_map
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758  0605                     ___fldiv:	
  2759                           ;psect for function ___fldiv
  2760                           
  2761  0605                     i1l1548:	
  2762                           ;incstack = 0
  2763                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2764                           
  2765  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0607  0827               	movf	___fldiv@b+3,w
  2768  0608  3980               	andlw	128
  2769  0609  00A8               	movwf	??___fldiv
  2770  060A  0828               	movf	??___fldiv,w
  2771  060B  00B1               	movwf	___fldiv@sign
  2772  060C                     i1l1550:
  2773  060C  0827               	movf	___fldiv@b+3,w
  2774  060D  00A8               	movwf	??___fldiv
  2775  060E  0728               	addwf	??___fldiv,w
  2776  060F  00A9               	movwf	??___fldiv+1
  2777  0610  0829               	movf	??___fldiv+1,w
  2778  0611  00B8               	movwf	___fldiv@bexp
  2779  0612                     i1l1552:
  2780  0612  1FA6               	btfss	___fldiv@b+2,7
  2781  0613  2E15               	goto	u201_21
  2782  0614  2E16               	goto	u201_20
  2783  0615                     u201_21:
  2784  0615  2E17               	goto	i1l1556
  2785  0616                     u201_20:
  2786  0616                     i1l1554:
  2787  0616  1438               	bsf	___fldiv@bexp,0
  2788  0617                     i1l1556:
  2789  0617  0838               	movf	___fldiv@bexp,w
  2790  0618  1903               	btfsc	3,2
  2791  0619  2E1B               	goto	u202_21
  2792  061A  2E1C               	goto	u202_20
  2793  061B                     u202_21:
  2794  061B  2E2C               	goto	i1l1566
  2795  061C                     u202_20:
  2796  061C                     i1l1558:
  2797  061C  0A38               	incf	___fldiv@bexp,w
  2798  061D  1D03               	btfss	3,2
  2799  061E  2E20               	goto	u203_21
  2800  061F  2E21               	goto	u203_20
  2801  0620                     u203_21:
  2802  0620  2E29               	goto	i1l1562
  2803  0621                     u203_20:
  2804  0621                     i1l1560:
  2805  0621  3000               	movlw	0
  2806  0622  00A7               	movwf	___fldiv@b+3
  2807  0623  3000               	movlw	0
  2808  0624  00A6               	movwf	___fldiv@b+2
  2809  0625  3000               	movlw	0
  2810  0626  00A5               	movwf	___fldiv@b+1
  2811  0627  3000               	movlw	0
  2812  0628  00A4               	movwf	___fldiv@b
  2813  0629                     i1l1562:
  2814  0629  17A6               	bsf	___fldiv@b+2,7
  2815  062A                     i1l1564:
  2816  062A  01A7               	clrf	___fldiv@b+3
  2817  062B  2E34               	goto	i1l1568
  2818  062C                     i1l1566:
  2819  062C  3000               	movlw	0
  2820  062D  00A7               	movwf	___fldiv@b+3
  2821  062E  3000               	movlw	0
  2822  062F  00A6               	movwf	___fldiv@b+2
  2823  0630  3000               	movlw	0
  2824  0631  00A5               	movwf	___fldiv@b+1
  2825  0632  3000               	movlw	0
  2826  0633  00A4               	movwf	___fldiv@b
  2827  0634                     i1l1568:
  2828  0634  0823               	movf	___fldiv@a+3,w
  2829  0635  3980               	andlw	128
  2830  0636  00A8               	movwf	??___fldiv
  2831  0637  0828               	movf	??___fldiv,w
  2832  0638  06B1               	xorwf	___fldiv@sign,f
  2833  0639                     i1l1570:
  2834  0639  0823               	movf	___fldiv@a+3,w
  2835  063A  00A8               	movwf	??___fldiv
  2836  063B  0728               	addwf	??___fldiv,w
  2837  063C  00A9               	movwf	??___fldiv+1
  2838  063D  0829               	movf	??___fldiv+1,w
  2839  063E  00B9               	movwf	___fldiv@aexp
  2840  063F                     i1l1572:
  2841  063F  1FA2               	btfss	___fldiv@a+2,7
  2842  0640  2E42               	goto	u204_21
  2843  0641  2E43               	goto	u204_20
  2844  0642                     u204_21:
  2845  0642  2E44               	goto	i1l1576
  2846  0643                     u204_20:
  2847  0643                     i1l1574:
  2848  0643  1439               	bsf	___fldiv@aexp,0
  2849  0644                     i1l1576:
  2850  0644  0839               	movf	___fldiv@aexp,w
  2851  0645  1903               	btfsc	3,2
  2852  0646  2E48               	goto	u205_21
  2853  0647  2E49               	goto	u205_20
  2854  0648                     u205_21:
  2855  0648  2E59               	goto	i1l1586
  2856  0649                     u205_20:
  2857  0649                     i1l1578:
  2858  0649  0A39               	incf	___fldiv@aexp,w
  2859  064A  1D03               	btfss	3,2
  2860  064B  2E4D               	goto	u206_21
  2861  064C  2E4E               	goto	u206_20
  2862  064D                     u206_21:
  2863  064D  2E56               	goto	i1l1582
  2864  064E                     u206_20:
  2865  064E                     i1l1580:
  2866  064E  3000               	movlw	0
  2867  064F  00A3               	movwf	___fldiv@a+3
  2868  0650  3000               	movlw	0
  2869  0651  00A2               	movwf	___fldiv@a+2
  2870  0652  3000               	movlw	0
  2871  0653  00A1               	movwf	___fldiv@a+1
  2872  0654  3000               	movlw	0
  2873  0655  00A0               	movwf	___fldiv@a
  2874  0656                     i1l1582:
  2875  0656  17A2               	bsf	___fldiv@a+2,7
  2876  0657                     i1l1584:
  2877  0657  01A3               	clrf	___fldiv@a+3
  2878  0658  2E61               	goto	i1l505
  2879  0659                     i1l1586:
  2880  0659  3000               	movlw	0
  2881  065A  00A3               	movwf	___fldiv@a+3
  2882  065B  3000               	movlw	0
  2883  065C  00A2               	movwf	___fldiv@a+2
  2884  065D  3000               	movlw	0
  2885  065E  00A1               	movwf	___fldiv@a+1
  2886  065F  3000               	movlw	0
  2887  0660  00A0               	movwf	___fldiv@a
  2888  0661                     i1l505:
  2889  0661  0823               	movf	___fldiv@a+3,w
  2890  0662  0422               	iorwf	___fldiv@a+2,w
  2891  0663  0421               	iorwf	___fldiv@a+1,w
  2892  0664  0420               	iorwf	___fldiv@a,w
  2893  0665  1D03               	skipz
  2894  0666  2E68               	goto	u207_21
  2895  0667  2E69               	goto	u207_20
  2896  0668                     u207_21:
  2897  0668  2E82               	goto	i1l1596
  2898  0669                     u207_20:
  2899  0669                     i1l1588:
  2900  0669  3000               	movlw	0
  2901  066A  00A7               	movwf	___fldiv@b+3
  2902  066B  3000               	movlw	0
  2903  066C  00A6               	movwf	___fldiv@b+2
  2904  066D  3000               	movlw	0
  2905  066E  00A5               	movwf	___fldiv@b+1
  2906  066F  3000               	movlw	0
  2907  0670  00A4               	movwf	___fldiv@b
  2908  0671  3080               	movlw	128
  2909  0672  04A6               	iorwf	___fldiv@b+2,f
  2910  0673  307F               	movlw	127
  2911  0674  04A7               	iorwf	___fldiv@b+3,f
  2912  0675                     i1l1590:
  2913  0675  0831               	movf	___fldiv@sign,w
  2914  0676  00A8               	movwf	??___fldiv
  2915  0677  0828               	movf	??___fldiv,w
  2916  0678  04A7               	iorwf	___fldiv@b+3,f
  2917  0679                     i1l1592:
  2918  0679  0827               	movf	___fldiv@b+3,w
  2919  067A  00A3               	movwf	?___fldiv+3
  2920  067B  0826               	movf	___fldiv@b+2,w
  2921  067C  00A2               	movwf	?___fldiv+2
  2922  067D  0825               	movf	___fldiv@b+1,w
  2923  067E  00A1               	movwf	?___fldiv+1
  2924  067F  0824               	movf	___fldiv@b,w
  2925  0680  00A0               	movwf	?___fldiv
  2926  0681  2FE1               	goto	i1l507
  2927  0682                     i1l1596:
  2928  0682  0838               	movf	___fldiv@bexp,w
  2929  0683  1D03               	btfss	3,2
  2930  0684  2E86               	goto	u208_21
  2931  0685  2E87               	goto	u208_20
  2932  0686                     u208_21:
  2933  0686  2E90               	goto	i1l1602
  2934  0687                     u208_20:
  2935  0687                     i1l1598:
  2936  0687  3000               	movlw	0
  2937  0688  00A3               	movwf	?___fldiv+3
  2938  0689  3000               	movlw	0
  2939  068A  00A2               	movwf	?___fldiv+2
  2940  068B  3000               	movlw	0
  2941  068C  00A1               	movwf	?___fldiv+1
  2942  068D  3000               	movlw	0
  2943  068E  00A0               	movwf	?___fldiv
  2944  068F  2FE1               	goto	i1l507
  2945  0690                     i1l1602:
  2946  0690  0838               	movf	___fldiv@bexp,w
  2947  0691  00A8               	movwf	??___fldiv
  2948  0692  01A9               	clrf	??___fldiv+1
  2949  0693  0829               	movf	??___fldiv+1,w
  2950  0694  00AB               	movwf	??___fldiv+3
  2951  0695  0839               	movf	___fldiv@aexp,w
  2952  0696  0228               	subwf	??___fldiv,w
  2953  0697  00AA               	movwf	??___fldiv+2
  2954  0698  1C03               	skipc
